question	answer	card_export_column__field_a	card_export_column__field_b	card_export_column__field_c	tags	c_Added	c_LatestReview	c_Due	c_Interval_in_Days	c_Ease	c_Reviews	c_Lapses	c_CardType	c_NoteType	c_Deck	c_NoteID	c_CardID	allrevs
名曲	"名[めい] 曲[きょく]	famous piece of music"
未～	"未[み]～	un-"
未完成	"未[み] 完[かん] 成[せい]	unfinished"
ひょっとすると	"ひょっとすると	possibly"
わずか	"わずか	a few, a little, only"
実に	"実[じつ]に	truly"
日程	"日[にっ] 程[てい]	schedule"
プラン	"プラン	plan"
座席	"座[ざ] 席[せき]	seat"
指定	"指[し] 定[てい]	designation"
往復	"往[おう] 復[ふく]	both ways, round trip"
片道	"片[かた] 道[みち]	one way"
航空券	"航[こう] 空[くう] 券[けん]	air ticket"
待ち合わせる	"待[ま]ち 合[あ]わせる	to arrange to meet"
団体旅行	"団[だん] 体[たい] 旅[りょ] 行[こう]	group tour"
個人旅行	"個[こ] 人[じん] 旅[りょ] 行[こう]	individual travel"
日帰り	"日[ひ] 帰[がえ]り	one-day trip"
宿泊	"宿[しゅく] 泊[はく]	lodging"
二泊三日	"二[に] 泊[はく] 三[みっ] 日[か]	two nights and three days"
別荘	"別[べっ] 荘[そう]	cottage, villa"
滞在	"滞[たい] 在[ざい]	stay"
税関	"税[ぜい] 関[かん]	customs"
通訳	"通[つう] 訳[やく]	interpretation"
パスポート	"パスポート	passport"
免税店	"免[めん] 税[ぜい] 店[てん]	duty-free shop"
見送る	"見[み] 送[おく]る	to see off"
出迎える	"出[で] 迎[むか]える	to meet, to greet"
城	"城[しろ]	castle"
跡	"跡[あと]	remains, site"
広場	"広[ひろ] 場[ば]	square, plaza"
名所	"名[めい] 所[しょ]	famous place"
回る	"回[まわ]る	to go around"
巡る	"巡[めぐ]る	to go around"
首都	"首[しゅ] 都[と]	capital city"
都心	"都[と] 心[しん]	centre of a city"
地方	"地[ち] 方[ほう]	region"
活気	"活[かっ] 気[き]	lively"
混雑	"混[こん] 雑[ざつ]	congestion"
大通り	"大[おお] 通[どお]り	main street"
川沿い	"川[かわ] 沿[ぞ]い	river side"
交通機関	"交[こう] 通[つう] 機[き] 関[かん]	means of transportation, transport facilities"
鉄道	"鉄[てつ] 道[どう]	railroad [railway]"
高速バス	"高[こう] 速[そく]バス	express bus"
モノレール	"モノレール	monorail"
停留所	"停[てい] 留[りゅう] 所[じょ]	stop"
迷う	"迷[まよ]う	to get lost"
無視	"無[む] 視[し]	ignoring"
発つ	"発[た]つ	to leave"
到着	"到[とう] 着[ちゃく]	arrival"
東京発	"東[とう] 京[きょう] 発[はつ]	departing Tokyo"
香港経由	"香[ホン] 港[コン] 経[けい] 由[ゆ]	via Hong Kong"
ロンドン行き	"ロンドン 行[い]き	to [bound] for London"
便	"便[べん]	service"
線路	"線[せん] 路[ろ]	railway track"
ホーム	"ホーム	platform (abbr.)"
売店	"売[ばい] 店[てん]	stand, kiosk"
踏切	"踏[ふみ] 切[きり]	railway crossing"
横断	"横[おう] 断[だん]	crossing"
上り電車	"上[のぼ]り 電[でん] 車[しゃ]	uptown train"
下り電車	"下[くだ]り 電[でん] 車[しゃ]	down train"
発車	"発[はっ] 車[しゃ]	departure"
停車	"停[てい] 車[しゃ]	stopping"
乗車	"乗[じょう] 車[しゃ]	boarding"
下車	"下[げ] 車[しゃ]	alighting"
通学	"通[つう] 学[がく]	attending school"
通勤	"通[つう] 勤[きん]	commuting"
定期券	"定[てい] 期[き] 券[けん]	commuter pass"
回数券	"回[かい] 数[すう] 券[けん]	book of tickets"
ラッシュアワー	"ラッシュアワー	rush hour"
乗客	"乗[じょう] 客[きゃく]	passenger"
定員	"定[てい] 員[いん]	(seating) capacity"
超える	"超[こ]える	to exceed"
～券	"～ 券[けん]	～ ticket [pass]"
団体～	"団[だん] 体[たい]～	group ～"
団体競技	"団[だん] 体[たい] 競[きょう] 技[ぎ]	team sports"
個人～	"個[こ] 人[じん]～	personal [individual] ～"
個人競技	"個[こ] 人[じん] 競[きょう] 技[ぎ]	individual sports"
～沿い	"～ 沿[ぞ]い	along the ～"
線路沿い	"線[せん] 路[ろ] 沿[ぞ]い	along the track"
～機関	"～ 機[き] 関[かん]	～ institution"
～発	"～ 発[はつ]	departing from ～"
中でも	"中[なか]でも	most especially"
既に	"既[すで]に	already"
何とか	"何[なん]とか	somehow"
たった	"たった	only"
陸	"陸[りく]	land"
日本列島	"日本[にほん] 列[れっ] 島[とう]	Japanese archipelago"
半島	"半[はん] 島[とう]	peninsula"
岬	"岬[みさき]	cape"
なだらか	"なだらか	gently sloping"
丘	"丘[おか]	hill"
険しい	"険[けわ]しい	steep, severe"
頂上	"頂[ちょう] 上[じょう]	summit, top"
ふもと	"ふもと	bottom of"
盆地	"盆[ぼん] 地[ち]	basin"
平野	"平[へい] 野[や]	plains"
谷	"谷[たに]	valley"
滝	"滝[たき]	waterfall"
湖	"湖[みずうみ]	lake"
地下水	"地[ち] 下[か] 水[すい]	underground water"
わく	"わく	to spring out"
薄暗い	"薄[うす] 暗[ぐら]い	dim"
森林	"森[しん] 林[りん]	forest"
砂	"砂[すな]	sand"
泥	"泥[どろ]	mud"
地盤	"地[じ] 盤[ばん]	foundation, ground"
砂漠	"砂[さ] 漠[ばく]	desert"
沖	"沖[おき]	out to sea"
岸	"岸[きし]	coast"
湾	"湾[わん]	bay"
温暖	"温[おん] 暖[だん]	warm"
高気圧	"高[こう] 気[き] 圧[あつ]	high atmospheric pressure"
あらし	"あらし	storm"
霧	"霧[きり]	fog"
快晴	"快[かい] 晴[せい]	clear and sunny"
夕立	"夕[ゆう] 立[だち]	shower"
眺める	"眺[なが]める	to gaze"
眺め	"眺[なが]め	view"
見上げる	"見[み] 上[あ]げる	to look up"
見下ろす	"見[み] 下[お]ろす	to look down"
地平線	"地[ち] 平[へい] 線[せん]	horizon"
水平線	"水[すい] 平[へい] 線[せん]	horizon"
沈む	"沈[しず]む	to sink"
暮れる	"暮[く]れる	to get dark"
真っ暗	"真[ま]っ 暗[くら]	pitch dark"
新年度	"新[しん] 年[ねん] 度[ど]	new financial [fiscal] year"
新学期	"新[しん] 学[がっ] 期[き]	new school term"
シーズン	"シーズン	season"
梅雨	"梅雨[つゆ]	rainy season"
明ける	"明[あ]ける	to end, to break"
湿度	"湿[しつ] 度[ど]	humidity"
蒸し暑い	"蒸[む]し 暑[あつ]い	hot and humid"
日差し	"日[ひ] 差[ざ]し	sunlight"
まぶしい	"まぶしい	bright"
汗	"汗[あせ]	sweat"
かく	"かく	to (sweat, snore, etc.)"
紅葉、紅葉	"紅[こう] 葉[よう]、 紅葉[もみじ]	autumn colour of leaves"
果実	"果[か] 実[じつ]	fruit"
実る	"実[みの]る	to ripen"
稲	"稲[いね]	rice plant"
刈る	"刈[か]る	to cut, to harvest"
初雪	"初[はつ] 雪[ゆき]	first snow"
初霜	"初[はつ] 霜[しも]	first frost"
吹雪	"吹雪[ふぶき]	snowstorm"
凍える	"凍[こご]える	to freeze"
～上げる	"～ 上[あ]げる	(indicates upward movement)"
持ち上げる	"持[も]ち 上[あ]げる	to lift"
取り上げる	"取[と]り 上[あ]げる	to take up"
真っ～	"真[ま]っ～	pure [bright, deep, pitch] ～"
新～	"新[しん]～	new ～"
新製品	"新[しん] 製[せい] 品[ひん]	new product"
初～	"初[はつ]～	first ～"
初出場	"初[はつ] 出[しゅつ] 場[じょう]	first appearance"
初優勝	"初[はつ] 優[ゆう] 勝[しょう]	first victory"
ぼんやり	"ぼんやり	indistinct, absentminded"
はるか	"はるか	faraway, a long time"
一段と	"一[いち] 段[だん]と	even more"
決まって	"決[き]まって	always, without fail"
児童	"児[じ] 童[どう]	child"
生徒	"生[せい] 徒[と]	student"
進学	"進[しん] 学[がく]	moving onto the next stage of education"
転校	"転[てん] 校[こう]	changing schools"
在学中	"在[ざい] 学[がく] 中[ちゅう]	at school"
国立大学	"国[こく] 立[りつ] 大[だい] 学[がく]	national university"
私立大学	"私[し] 立[りつ] 大[だい] 学[がく]	private university"
大学院	"大[だい] 学[がく] 院[いん]	graduate school"
ゼミ	"ゼミ	seminar"
演習	"演[えん] 習[しゅう]	practice"
単位	"単[たん] 位[い]	unit"
休講	"休[きゅう] 講[こう]	lecture cancellation"
自習	"自[じ] 習[しゅう]	self-study"
今学期	"今[こん] 学[がっ] 期[き]	this term"
時間割	"時[じ] 間[かん] 割[わり]	timetable"
一時間目	"一[いち] 時[じ] 間[かん] 目[め]	first period"
科目	"科[か] 目[もく]	subject"
国語	"国[こく] 語[ご]	national language"
教師	"教[きょう] 師[し]	teacher"
教員	"教[きょう] 員[いん]	teaching staff"
教授	"教[きょう] 授[じゅ]	professor"
講師	"講[こう] 師[し]	lecturer"
担当	"担[たん] 当[とう]	in charge"
受け持つ	"受[う]け 持[も]つ	to be in charge of"
教育実習	"教[きょう] 育[いく] 実[じっ] 習[しゅう]	teaching practice"
採点	"採[さい] 点[てん]	scoring"
中間試験	"中[ちゅう] 間[かん] 試[し] 験[けん]	mid-term examination"
期末試験	"期[き] 末[まつ] 試[し] 験[けん]	end-of-term exam"
筆記試験	"筆[ひっ] 記[き] 試[し] 験[けん]	written examination"
答案	"答[とう] 案[あん]	answer sheet [paper]"
教科書	"教[きょう] 科[か] 書[しょ]	textbook"
暗記	"暗[あん] 記[き]	learning by heart"
問い	"問[と]い	inquiry"
成績	"成[せい] 績[せき]	academic result [record]"
学力	"学[がく] 力[りょく]	scholastic ability"
評価	"評[ひょう] 価[か]	evaluation"
優れる	"優[すぐ]れる	to be excellent"
自然科学	"自[し] 然[ぜん] 科[か] 学[がく]	natural science"
物理学	"物[ぶつ] 理[り] 学[がく]	physics"
化学	"化[か] 学[がく]	chemistry"
社会科学	"社[しゃ] 会[かい] 科[か] 学[がく]	social science"
人文科学	"人[じん] 文[ぶん] 科[か] 学[がく]	humanities"
文学	"文[ぶん] 学[がく]	literature"
哲学	"哲[てつ] 学[がく]	philosophy"
文学部	"文[ぶん] 学[がく] 部[ぶ]	department of literature"
英文学科	"英[えい] 文[ぶん] 学[がっ] 科[か]	English department"
専攻	"専[せん] 攻[こう]	major"
参考文献	"参[さん] 考[こう] 文[ぶん] 献[けん]	reference literature"
引用	"引[いん] 用[よう]	citation, quotation"
妥当	"妥[だ] 当[とう]	proper"
実験	"実[じっ] 験[けん]	experiment, test"
まとめる	"まとめる	to collect"
説	"説[せつ]	theory, opinion"
証明	"証[しょう] 明[めい]	proof"
論文	"論[ろん] 文[ぶん]	dissertation, essay"
学会	"学[がっ] 会[かい]	academic conference"
今～	"今[こん]～	this ～"
今年度	"今[こん] 年[ねん] 度[ど]	this financial [fiscal] year"
～目	"～ 目[め]	-st, -nd, -th"
～学	"～ 学[がく]	branch of study, -ology"
～学科	"～ 学[がっ] 科[か]	～ science, department of ～"
参考～	"参[さん] 考[こう]～	reference ～"
参考書	"参[さん] 考[こう] 書[しょ]	reference book"
必死	"必[ひっ] 死[し]	desperate"
ひとまず	"ひとまず	for now"
次第に	"次[し] 第[だい]に	gradually"
めったに	"めったに	rarely"
就職	"就[しゅう] 職[しょく]	employment"
芸能界	"芸[げい] 能[のう] 界[かい]	show business"
目指す	"目[め] 指[ざ]す	to aim at"
追いかける	"追[お]いかける	to chase"
あきらめる	"あきらめる	to give up"
就職活動	"就[しゅう] 職[しょく] 活[かつ] 動[どう]	job hunting"
希望	"希[き] 望[ぼう]	hope, wish"
あてはまる	"あてはまる	to fit, to apply to"
張り切る	"張[は]り 切[き]る	to be enthusiastic"
研修	"研[けん] 修[しゅう]	training"
一流企業	"一[いち] 流[りゅう] 企[き] 業[ぎょう]	blue-chip company"
入社	"入[にゅう] 社[しゃ]	joining a company"
月給	"月[げっ] 給[きゅう]	monthly salary"
ボーナス	"ボーナス	bonus"
怠ける	"怠[なま]ける	to be lazy, to neglect"
熱中	"熱[ねっ] 中[ちゅう]	passionate, enthusiastic"
出張	"出[しゅっ] 張[ちょう]	business trip"
休暇	"休[きゅう] 暇[か]	holiday"
申請	"申[しん] 請[せい]	application"
案	"案[あん]	proposal, idea"
思いつく	"思[おも]いつく	to hit upon, to come up with"
提案	"提[てい] 案[あん]	suggestion"
慌ただしい	"慌[あわ]ただしい	busy"
能率	"能[のう] 率[りつ]	efficiency"
依頼	"依[い] 頼[らい]	request, commission"
引き受ける	"引[ひ]き 受[う]ける	to undertake"
失業	"失[しつ] 業[ぎょう]	unemployment"
稼ぐ	"稼[かせ]ぐ	to earn"
株	"株[かぶ]	stock"
もうける	"もうける	to make a profit"
もうかる	"もうかる	to be profitable, to make a profit"
破産	"破[は] 産[さん]	bankruptcy"
経営	"経[けい] 営[えい]	management"
資本金	"資[し] 本[ほん] 金[きん]	capital"
募集	"募[ぼ] 集[しゅう]	recruitment"
雇う	"雇[やと]う	to hire"
経営方針	"経[けい] 営[えい] 方[ほう] 針[しん]	management policy"
損害	"損[そん] 害[がい]	damage"
つぶれる	"つぶれる	to collapse"
就任	"就[しゅう] 任[にん]	inauguration, taking up a post"
管理職	"管[かん] 理[り] 職[しょく]	management"
重役	"重[じゅう] 役[やく]	executive"
指示	"指[し] 示[じ]	instructions, directions"
才能	"才[さい] 能[のう]	ability"
認める	"認[みと]める	to acknowledge"
労働組合	"労[ろう] 働[どう] 組[くみ] 合[あい]	trade union [labor union]"
組織	"組[そ] 織[しき]	organisation"
労働条件	"労[ろう] 働[どう] 条[じょう] 件[けん]	working conditions"
改善	"改[かい] 善[ぜん]	improvement"
要求	"要[よう] 求[きゅう]	demand"
利害	"利[り] 害[がい]	interests"
対立	"対[たい] 立[りつ]	opposition"
弁護士	"弁[べん] 護[ご] 士[し]	lawyer"
～界	"～ 界[かい]	～ world"
金融界	"金[きん] 融[ゆう] 界[かい]	financial world"
一流～	"一[いち] 流[りゅう]～	prestigious [leading] ～"
一流校	"一[いち] 流[りゅう] 校[こう]	top school"
引き～	"引[ひ]き～	(implies something involving pulling back, hauling, withdrawing, etc.)"
引き出す	"引[ひ]き 出[だ]す	to pull out, to withdraw"
～方針	"～ 方[ほう] 針[しん]	～ policy"
～職	"～ 職[しょく]	～ work"
～士	"～ 士[し]	-er, person (in a profession)"
会計士	"会[かい] 計[けい] 士[し]	accountant"
せっせと	"せっせと	busily, hard"
必ずしも	"必[かなら]ずしも	not always [necessarily]"
万一	"万[まん] 一[いち]	by any chance"
早速	"早[さっ] 速[そく]	immediately"
報道	"報[ほう] 道[どう]	news report"
マスコミ	"マスコミ	mass communication"
メディア	"メディア	media"
記事	"記[き] 事[じ]	article"
タイトル	"タイトル	title"
朝刊	"朝[ちょう] 刊[かん]	morning newspaper"
夕刊	"夕[ゆう] 刊[かん]	evening newspaper"
ジャーナリスト	"ジャーナリスト	journalist"
取材	"取[しゅ] 材[ざい]	news gathering"
記者	"記[き] 者[しゃ]	journalist, reporter"
情報	"情[じょう] 報[ほう]	information"
入手	"入[にゅう] 手[しゅ]	obtainment"
発行	"発[はっ] 行[こう]	issue"
話題	"話[わ] 題[だい]	topic"
世間	"世[せ] 間[けん]	society, world, people"
注目	"注[ちゅう] 目[もく]	attention"
見出し	"見[み] 出[だ]し	headline"
一面	"一[いち] 面[めん]	front page"
総合欄	"総[そう] 合[ごう] 欄[らん]	general news column"
政治欄	"政[せい] 治[じ] 欄[らん]	political column"
国際欄	"国[こく] 際[さい] 欄[らん]	international column [section]"
内容	"内[ない] 容[よう]	content"
主	"主[おも]	main"
適切	"適[てき] 切[せつ]	appropriate"
不適切	"不[ふ] 適[てき] 切[せつ]	unsuitable"
興味深い	"興[きょう] 味[み] 深[ぶか]い	interesting"
詳しい	"詳[くわ]しい	detailed"
詳細	"詳[しょう] 細[さい]	details"
大まか	"大[おお]まか	rough"
正確	"正[せい] 確[かく]	accurate"
でたらめ	"でたらめ	nonsense"
衝撃的	"衝[しょう] 撃[げき] 的[てき]	shocking"
ショッキング	"ショッキング	shocking"
～番組	"～ 番[ばん] 組[ぐみ]	～ programme"
放送	"放[ほう] 送[そう]	broadcast"
再放送	"再[さい] 放[ほう] 送[そう]	rebroadcast, repeat"
制作	"制[せい] 作[さく]	production"
撮影	"撮[さつ] 影[えい]	filming"
流れる	"流[なが]れる	to broadcast"
流す	"流[なが]す	to broadcast"
宣伝	"宣[せん] 伝[でん]	advertisement"
コマーシャル	"コマーシャル	commercial"
映像	"映[えい] 像[ぞう]	image, picture"
音声	"音[おん] 声[せい]	sound"
宣伝費	"宣[せん] 伝[でん] 費[ひ]	advertising cost"
広告費	"広[こう] 告[こく] 費[ひ]	advertising cost"
有名人	"有[ゆう] 名[めい] 人[じん]	famous person"
インタビュー	"インタビュー	interview"
旅番組	"旅[たび] 番[ばん] 組[ぐみ]	travel programme"
娯楽番組	"娯[ご] 楽[らく] 番[ばん] 組[ぐみ]	entertainment programme"
クイズ番組	"クイズ 番[ばん] 組[ぐみ]	quiz show"
ドラマ	"ドラマ	drama"
人気	"人[にん] 気[き]	popular"
くだらない	"くだらない	stupid, trashy"
評判	"評[ひょう] 判[ばん]	reputation"
不適当	"不[ふ] 適[てき] 当[とう]	inappropriate"
不可能	"不[ふ] 可[か] 能[のう]	impossible"
意義深い	"意[い] 義[ぎ] 深[ぶか]い	significant"
魅力的	"魅[み] 力[りょく] 的[てき]	enchanting"
本格的	"本[ほん] 格[かく] 的[てき]	full-scale, proper"
深夜番組	"深[しん] 夜[や] 番[ばん] 組[ぐみ]	late-night TV show"
～費	"～ 費[ひ]	expenses, costs"
制作費	"制[せい] 作[さく] 費[ひ]	production cost"
著名人	"著[ちょ] 名[めい] 人[じん]	celebrity"
近々	"近[ちか] 々[ぢか]	shortly"
案外	"案[あん] 外[がい]	unexpectedly"
自ら	"自[みずか]ら	personally"
そのまま	"そのまま	as it is"
じっくり	"じっくり	carefully and deliberately"
ファイル	"ファイル	file"
削除	"削[さく] 除[じょ]	deletion"
消去	"消[しょう] 去[きょ]	erasure"
作成	"作[さく] 成[せい]	making"
コピー	"コピー	copy"
メール	"メール	mail, email"
送信	"送[そう] 信[しん]	transmission, sending"
受信	"受[じゅ] 信[しん]	reception"
送受信	"送[そう] 受[じゅ] 信[しん]	transmission and reception"
添付	"添[てん] 付[ぷ]	attachment"
通信機能	"通[つう] 信[しん] 機[き] 能[のう]	communication function"
変更	"変[へん] 更[こう]	change"
設定	"設[せっ] 定[てい]	settings"
フォント	"フォント	font"
挿入	"挿[そう] 入[にゅう]	insertion"
表	"表[ひょう]	chart, table"
グラフ	"グラフ	graph"
図	"図[ず]	diagram, figure"
拡大	"拡[かく] 大[だい]	enlargement, magnification"
縮小	"縮[しゅく] 小[しょう]	shrink"
文書	"文[ぶん] 書[しょ]	document, piece of writing"
プリントアウト	"プリントアウト	printout"
データ	"データ	data"
保存	"保[ほ] 存[ぞん]	saving"
接続	"接[せつ] 続[ぞく]	connection"
検索	"検[けん] 索[さく]	search"
通信速度	"通[つう] 信[しん] 速[そく] 度[ど]	communication speed"
オンラインショッピング	"オンラインショッピング	online shopping"
ホームページ	"ホームページ	homepage"
ウェブサイト	"ウェブサイト	Web site"
ウイルス対策	"ウイルス 対[たい] 策[さく]	anti-virus"
ソフト	"ソフト	software"
ダウンロード	"ダウンロード	download"
インストール	"インストール	install"
プログラム	"プログラム	programme"
起動	"起[き] 動[どう]	start-up, activation"
立ち上げる	"立[た]ち 上[あ]げる	to launch"
再起動	"再[さい] 起[き] 動[どう]	restart"
終了	"終[しゅう] 了[りょう]	finish"
操作	"操[そう] 作[さ]	operation"
修理	"修[しゅう] 理[り]	repair"
中古	"中[ちゅう] 古[こ]	second-hand"
モニター	"モニター	monitor"
通信～	"通[つう] 信[しん]～	communication [correspondence] ～"
～機能	"～ 機[き] 能[のう]	～ function"
印刷機能	"印[いん] 刷[さつ] 機[き] 能[のう]	printing function"
オンライン～	"オンライン～	online ～"
オンラインショップ	"オンラインショップ	online shop"
～対策	"～ 対[たい] 策[さく]	measures against ～"
迷惑メール対策	"迷[めい] 惑[わく]メール 対[たい] 策[さく]	measures against spam"
再～	"再[さい]～	re-"
再インストール	"再[さい]インストール	reinstall"
一瞬	"一[いっ] 瞬[しゅん]	an instant"
若干	"若[じゃっ] 干[かん]	a bit, slightly"
今や	"今[いま]や	now (in contrast with the past)"
新年	"新[しん] 年[ねん]	New Year"
伝統的	"伝[でん] 統[とう] 的[てき]	traditional"
行事	"行[ぎょう] 事[じ]	event"
神	"神[かみ]	god"
仏	"仏[ほとけ]	Buddha"
祈る	"祈[いの]る	to pray"
願う	"願[ねが]う	to hope"
結婚相手	"結[けっ] 婚[こん] 相[あい] 手[て]	marriage partner"
ふさわしい	"ふさわしい	suitable"
出会う	"出[で] 会[あ]う	to meet, to come across"
交際	"交[こう] 際[さい]	association"
申し込む	"申[もう]し 込[こ]む	to apply"
申し込み	"申[もう]し 込[こ]み	application"
承諾	"承[しょう] 諾[だく]	acceptance"
説得	"説[せっ] 得[とく]	persuasion"
許す	"許[ゆる]す	to forgive"
築く	"築[きず]く	to build"
婚約	"婚[こん] 約[やく]	engagement"
解消	"解[かい] 消[しょう]	dissolution, getting rid of"
既婚者	"既[き] 婚[こん] 者[しゃ]	married person"
離婚	"離[り] 婚[こん]	divorce"
独身	"独[どく] 身[しん]	single"
正式	"正[せい] 式[しき]	formally"
打ち合わせ	"打[う]ち 合[あ]わせ	meeting"
資金	"資[し] 金[きん]	funds, money"
ためる	"ためる	to save up"
手続き	"手[て] 続[つづ]き	procedure"
親戚	"親[しん] 戚[せき]	relative"
同僚	"同[どう] 僚[りょう]	colleague"
花嫁	"花[はな] 嫁[よめ]	bride"
花婿	"花[はな] 婿[むこ]	bridegroom"
永遠	"永[えい] 遠[えん]	eternity"
誓う	"誓[ちか]う	to swear"
豪華	"豪[ごう] 華[か]	gorgeous"
盛大	"盛[せい] 大[だい]	magnificent"
華やか	"華[はな]やか	gorgeous"
成人式	"成[せい] 人[じん] 式[しき]	coming-of-age ceremony [celebration]"
育つ	"育[そだ]つ	to grow up"
成長	"成[せい] 長[ちょう]	growth"
父親	"父[ちち] 親[おや]	father"
母親	"母[はは] 親[おや]	mother"
果たす	"果[は]たす	to carry out"
役割	"役[やく] 割[わり]	role, function"
役目	"役[やく] 目[め]	role, function"
四歳児	"四[よん] 歳[さい] 児[じ]	four-year-old child"
預ける	"預[あず]ける	to entrust, to leave with"
