question	answer	card_export_column__field_a	card_export_column__field_b	card_export_column__field_c	tags	c_Added	c_LatestReview	c_Due	c_Interval_in_Days	c_Ease	c_Reviews	c_Lapses	c_CardType	c_NoteType	c_Deck	c_NoteID	c_CardID	allrevs
球	"球[きゅう]	sphere"
体積	"体[たい] 積[せき]	volume"
図形	"図[ず] 形[けい]	figure"
長方形	"長[ちょう] 方[ほう] 形[けい]	rectangle"
正方形	"正[せい] 方[ほう] 形[けい]	square"
円	"円[えん]	circle"
面積	"面[めん] 積[せき]	area"
センチメートル	"センチメートル	centimetre"
平方センチメートル	"平[へい] 方[ほう]センチメートル	square centimetre"
立法センチメートル	"立[りっ] 法[ぽう]センチメートル	cubic centimetre"
リットル	"リットル	litre"
トン	"トン	tonne"
計算	"計[けい] 算[さん]	calculation"
足し算	"足[た]し 算[ざん]	addition"
足す	"足[た]す	to add"
引き算	"引[ひ]き 算[ざん]	subtraction"
引く	"引[ひ]く	to subtract"
掛け算	"掛[か]け 算[ざん]	multiplication"
掛ける	"掛[か]ける	to multiply, to times"
割り算	"割[わ]り 算[ざん]	division"
割る	"割[わ]る	to divide"
勘定	"勘[かん] 定[じょう]	calculation, counting"
割り勘	"割[わ]り 勘[かん]	to split [share] the costs"
金額	"金[きん] 額[がく]	amount of money"
増加	"増[ぞう] 加[か]	increase"
減少	"減[げん] 少[しょう]	decrease"
規模	"規[き] 模[ぼ]	scale"
増大	"増[ぞう] 大[だい]	increase"
低下	"低[てい] 下[か]	decrease"
メンバー	"メンバー	member"
加わる	"加[くわ]わる	to join, to participate"
積む	"積[つ]む	to load, to accumulate, to pile up"
不足分	"不[ふ] 足[そく] 分[ぶん]	deficit"
補う	"補[おぎな]う	to make up for"
軽減	"軽[けい] 減[げん]	reduction"
大～、大～	"大[おお]～、 大[だい]～	大[おお]～：big [great, extreme] ～ 大[だい]～：big [major] ～"
大多数	"大[だい] 多[た] 数[すう]	great majority"
～気味	"～ 気[ぎ] 味[み]	a touch of ～, a little ～"
疲れ気味	"疲[つか]れ 気[ぎ] 味[み]	feeling slightly tired"
～分	"～ 分[ぶん]	～ amount [worth]"
およそ	"およそ	about"
一層	"一[いっ] 層[そう]	much more"
大幅	"大[おお] 幅[はば]	major, drastic"
多少	"多[た] 少[しょう]	a bit, somewhat"
ぎっしり	"ぎっしり	tightly"
ずらりと	"ずらりと	in a line"
ちらっと	"ちらっと	glance"
タイミング	"タイミング	timing"
チャンス	"チャンス	chance"
つかむ	"つかむ	to grab"
逃す	"逃[のが]す	to miss"
与える	"与[あた]える	to give"
生かす	"生[い]かす	to make good use of"
一時	"一[いち] 時[じ]	temporary, for some time"
中断	"中[ちゅう] 断[だん]	interruption"
いつでも	"いつでも	anytime"
いつまでも	"いつまでも	forever"
そのうち	"そのうち	before long"
いずれ	"いずれ	some day"
前後	"前[ぜん] 後[ご]	around"
事前	"事[じ] 前[ぜん]	in advance"
かつて	"かつて	once, before"
以前	"以[い] 前[ぜん]	before"
以来	"以[い] 来[らい]	since"
従来	"従[じゅう] 来[らい]	conventional"
今後	"今[こん] 後[ご]	from now on"
従来通り	"従[じゅう] 来[らい] 通[どお]り	as usual"
実施	"実[じっ] 施[し]	implementation"
過去	"過[か] 去[こ]	past"
日ごろ	"日[ひ]ごろ	usually"
過ごす	"過[す]ごす	to pass"
月日	"月[つき] 日[ひ]	time"
たつ	"たつ	to pass"
経過	"経[けい] 過[か]	passage"
期間中	"期[き] 間[かん] 中[ちゅう]	during the period"
一定	"一[いっ] 定[てい]	fixed, constant"
周期	"周[しゅう] 期[き]	cycle, period"
正午過ぎ	"正[しょう] 午[ご] 過[す]ぎ	past noon"
上旬	"上[じょう] 旬[じゅん]	first ten days of the month"
初旬	"初[しょ] 旬[じゅん]	first ten days of the month"
中旬	"中[ちゅう] 旬[じゅん]	middle ten days of a month"
下旬	"下[げ] 旬[じゅん]	last part of the month"
月末	"月[げつ] 末[まつ]	end of the month"
夜中	"夜[よ] 中[なか]	middle of the night"
明け方	"明[あ]け 方[がた]	dawn"
早朝	"早[そう] 朝[ちょう]	early morning"
日中	"日[にっ] 中[ちゅう]	daytime"
夕暮れ時	"夕[ゆう] 暮[ぐ]れ 時[どき]	dusk"
元	"元[もと]	original"
位置	"位[い] 置[ち]	location, position"
配置	"配[はい] 置[ち]	layout"
空間	"空[くう] 間[かん]	space"
スペース	"スペース	space"
所々	"所[ところ] 々[どころ]	here and there"
枠	"枠[わく]	box"
東京方面	"東[とう] 京[きょう] 方[ほう] 面[めん]	Tokyo area"
向かう	"向[む]かう	to head toward"
周辺	"周[しゅう] 辺[へん]	around"
並ぶ	"並[なら]ぶ	to be in a line"
範囲	"範[はん] 囲[い]	area, range"
沿う	"沿[そ]う	to go along"
予想通り	"予[よ] 想[そう] 通[どお]り	as expected"
予定通り	"予[よ] 定[てい] 通[どお]り	as scheduled"
～方面	"～ 方[ほう] 面[めん]	in the direction of ～"
都心方面	"都[と] 心[しん] 方[ほう] 面[めん]	downtown area"
一斉に	"一[いっ] 斉[せい]に	all together"
極めて	"極[きわ]めて	extremely"
常に	"常[つね]に	always"
押さえる	"押[お]さえる	to hold down, to restrain"
抑える	"抑[おさ]える	to keep under control, to suppress"
傾く	"傾[かたむ]く	to lean, to decline"
刻む	"刻[きざ]む	to chop"
狂う	"狂[くる]う	to go crazy [mad]"
逆らう	"逆[さか]らう	to defy, to go against"
縛る	"縛[しば]る	to tie, to restrict"
搾る	"搾[しぼ]る	to squeeze"
染みる	"染[し]みる	to soak, to pierce, to be deeply moved"
迫る	"迫[せま]る	to approach, to press"
つぶす	"つぶす	to crush"
捕らえる	"捕[と]らえる	to capture"
とらえる	"とらえる	to capture, to seize"
跳ねる	"跳[は]ねる	to jump, to bounce"
はねる	"はねる	to splatter"
はまる	"はまる	to fit into, to be caught"
ふさがる	"ふさがる	to be closed, to close up, to be occupied"
ぶつかる	"ぶつかる	to hit, to collide"
触れる	"触[ふ]れる	to touch"
招く	"招[まね]く	to invite, to cause"
寄せる	"寄[よ]せる	to bring close to, to send, to have"
粗い	"粗[あら]い	rough, coarse"
恐ろしい	"恐[おそ]ろしい	terrible"
勝手	"勝[かっ] 手[て]	do as one pleases, on one's own, without permission, selfish"
裏	"裏[うら]	back, reverse side"
影	"影[かげ]	reflection, shadow"
陰	"陰[かげ]	behind"
型	"型[かた]	mold, model, form"
形	"形[かたち]	shape, style"
波	"波[なみ]	wave"
文句	"文[もん] 句[く]	complaint"
あらゆる	"あらゆる	every"
すべて	"すべて	all"
相当	"相[そう] 当[とう]	considerable"
幾分	"幾[いく] 分[ぶん]	somewhat"
更に	"更[さら]に	further"
うんと	"うんと	really, very"
まったく	"まったく	(not) at all"
せいぜい	"せいぜい	at the most"
やや	"やや	a little"
いよいよ	"いよいよ	finally"
間もなく	"間[ま]もなく	soon"
とっくに	"とっくに	already"
にわかに	"にわかに	suddenly"
再三	"再[さい] 三[さん]	again and again"
たびたび	"たびたび	frequently"
しばしば	"しばしば	often"
しょっちゅう	"しょっちゅう	constantly"
頻繁	"頻[ひん] 繁[ぱん]	frequency"
年中	"年[ねん] 中[じゅう]	all year round"
たまに	"たまに	occasionally"
単なる	"単[たん]なる	mere"
ただの	"ただの	just"
とりあえず	"とりあえず	for now, for the time being"
大げさ	"大[おお]げさ	exaggerated"
オーバー	"オーバー	exaggerated"
安易	"安[あん] 易[い]	easy"
うっかり	"うっかり	carelessly"
思わず	"思[おも]わず	accidentally, automatically"
つい	"つい	by accident, without meaning"
お互いに	"お 互[たが]いに	each other, mutually"
相互に	"相[そう] 互[ご]に	mutually"
相次いで	"相[あい] 次[つ]いで	one after the other"
続々	"続[ぞく] 々[ぞく]	one after another"
あれこれ	"あれこれ	this and that"
ほうぼう	"ほうぼう	various"
順調	"順[じゅん] 調[ちょう]	smooth"
スムーズ	"スムーズ	smooth"
案の定	"案[あん]の 定[じょう]	as expected"
内気	"内[うち] 気[き]	shy"
シャイ	"シャイ	shy"
恥ずかしがり	"恥[は]ずかしがり	shy"
生き生き	"生[い]き 生[い]き	lively"
活発	"活[かっ] 発[ぱつ]	lively"
騒がしい	"騒[さわ]がしい	noisy"
そっくり	"そっくり	spitting image, exactly (like)"
あいまい	"あいまい	vague, unclear"
厄介	"厄[やっ] 介[かい]	trouble"
面倒	"面[めん] 倒[どう]	trouble"
思いがけない	"思[おも]いがけない	unexpected"
差し支えない	"差[さ]し 支[つか]えない	having no objection"
危うい	"危[あや]うい	in danger, dangerous"
やむをえない	"やむをえない	unavoidable"
アイデア	"アイデア	idea"
伝言	"伝[でん] 言[ごん]	(verbal) message"
メッセージ	"メッセージ	message"
真実	"真[しん] 実[じつ]	truth"
用途	"用[よう] 途[と]	(intended) use"
使い道	"使[つか]い 道[みち]	how to use ～"
各々	"各[おの] 々[おの]	each"
それぞれ	"それぞれ	each"
ミーティング	"ミーティング	meeting"
苦情	"苦[く] 情[じょう]	complaint"
クレーム	"クレーム	to claim"
礼儀	"礼[れい] 儀[ぎ]	courtesy"
マナー	"マナー	manner"
スケジュール	"スケジュール	schedule"
契機	"契[けい] 機[き]	opportunity"
きっかけ	"きっかけ	opportunity"
分野	"分[ぶん] 野[や]	area"
ジャンル	"ジャンル	genre, field"
娯楽	"娯[ご] 楽[らく]	amusement, entertainment"
レジャー	"レジャー	leisure"
風景	"風[ふう] 景[けい]	scenery"
試供品	"試[し] 供[きょう] 品[ひん]	sample"
援助	"援[えん] 助[じょ]	aid, assistance"
サポート	"サポート	support"
助け	"助[たす]け	help"
負かす	"負[ま]かす	to beat"
あがる	"あがる	to get nervous"
頭に来る	"頭[あたま]に 来[く]る	to get mad"
腹が立つ	"腹[はら]が 立[た]つ	to get angry"
頭を冷やす	"頭[あたま]を 冷[ひ]やす	to cool down"
落ち込む	"落[お]ち 込[こ]む	to be depressed"
へこむ	"へこむ	to deflate, to lose heart"
がっかり	"がっかり	to be disappointed"
悔やむ	"悔[く]やむ	to regret"
後悔	"後[こう] 悔[かい]	regret"
驚く	"驚[おどろ]く	to be surprised"
お詫び	"お 詫[わ]び	apology"
主張	"主[しゅ] 張[ちょう]	assertion, insistence"
言い張る	"言[い]い 張[は]る	to insist on, to stick to one's point"
打ち消す	"打[う]ち 消[け]す	to deny, to contradict"
否定	"否[ひ] 定[てい]	negation, denial"
参る	"参[まい]る	to be overwhelmed by"
くるむ	"くるむ	to wrap"
担ぐ	"担[かつ]ぐ	to carry on one's shoulder"
引き返す	"引[ひ]き 返[かえ]す	to turn back"
移転	"移[い] 転[てん]	transfer"
転居	"転[てん] 居[きょ]	moving, change of address"
くたびれる	"くたびれる	to be exhausted"
くつろぐ	"くつろぐ	to relax"
リラックス	"リラックス	relax"
サボる	"サボる	to skip"
持ち直す	"持[も]ち 直[なお]す	to recover"
訂正	"訂[てい] 正[せい]	correction"
修正	"修[しゅう] 正[せい]	correction"
調整	"調[ちょう] 整[せい]	adjustment"
コントロール	"コントロール	control"
貢献	"貢[こう] 献[けん]	contribution"
広まる	"広[ひろ]まる	to spread (vi.)"
一致	"一[いっ] 致[ち]	agreement, consistency"
ぴったり	"ぴったり	exactly"
報じる	"報[ほう]じる	to report"
あきれる	"あきれる	to be dumbfounded [astounded]"
気軽	"気[き] 軽[がる]	casual, light-hearted"
気まぐれ	"気[き]まぐれ	whimsy"
気まずい	"気[き]まずい	awkward"
たくましい	"たくましい	strong, burly"
今更	"今[いま] 更[さら]	(too late) now"
今にも	"今[いま]にも	at any moment"
未だに	"未[いま]だに	yet, even now"
何だか	"何[なん]だか	somehow"
何となく	"何[なん]となく	for some reason or other"
何とも	"何[なん]とも	(not) anything"
何しろ	"何[なに]しろ	you know, in any case"
改革	"改[かい] 革[かく]	reform"
改造	"改[かい] 造[ぞう]	remodelling"
改築	"改[かい] 築[ちく]	rebuilding"
休息	"休[きゅう] 息[そく]	rest"
休業	"休[きゅう] 業[ぎょう]	closure, shutdown"
休憩	"休[きゅう] 憩[けい]	break"
批判	"批[ひ] 判[はん]	criticism"
批評	"批[ひ] 評[ひょう]	criticism"
適当	"適[てき] 当[とう]	suitable"
適応	"適[てき] 応[おう]	adaptation"
有効	"有[ゆう] 効[こう]	effective"
有能	"有[ゆう] 能[のう]	competent"
有利	"有[ゆう] 利[り]	advantageous"
有望	"有[ゆう] 望[ぼう]	promising"
有力	"有[ゆう] 力[りょく]	influential, powerful"
よっぽど	"よっぽど	exceedingly"
余計	"余[よ] 計[けい]	extra"
何より	"何[なに]より	more than anything"
いくらか	"いくらか	a little"
なお	"なお	even, further"
なおさら	"なおさら	still more"
割合	"割[わり] 合[あい]	proportion"
割と	"割[わり]と	comparatively"
近く	"近[ちか]く	near"
絶えず	"絶[た]えず	constantly"
終始	"終[しゅう] 始[し]	from beginning to end"
時折	"時[とき] 折[おり]	every now and then"
少しも	"少[すこ]しも	(not) at all [a] bit"
大して	"大[たい]して	(not) that"
別に	"別[べつ]に	(not) particularly"
とても	"とても	(can't) possibly"
ひょっとしたら	"ひょっとしたら	possibly"
もしかすると	"もしかすると	maybe"
もしかしたら	"もしかしたら	maybe"
どうも	"どうも	for some reason"
あたかも	"あたかも	as if"
ちょうど	"ちょうど	just"
万が一	"万[まん]が 一[いち]	by any chance"
一体	"一[いっ] 体[たい]	(what [why]) on earth [the heck]"
果たして	"果[は]たして	sure enough, as expected"
とうとう	"とうとう	finally"
結局	"結[けっ] 局[きょく]	finally"
ふと	"ふと	suddenly"
結構	"結[けっ] 構[こう]	quite"
やむをえず	"やむをえず	unavoidably"
まして	"まして	much more"
むしろ	"むしろ	rather"
わざわざ	"わざわざ	bother [trouble] (to do)"
せっかく	"せっかく	with considerable trouble, carefully"
ほんの	"ほんの	just"
至急	"至[し] 急[きゅう]	urgent"
突如	"突[とつ] 如[じょ]	suddenly"
単に	"単[たん]に	simply"
あいにく	"あいにく	unfortunately"
あくまで	"あくまで	to the last, persistently"
思い切り	"思[おも]い 切[き]り	to one's heart's content"
思いっ切り	"思[おも]いっ 切[き]り	with all one's heart"
半ば	"半[なか]ば	halfway, the middle"
びっしり	"びっしり	tightly packed, full of"
くっきり	"くっきり	clearly"
どっさり	"どっさり	lots of"
びっしょり	"びっしょり	drenched"
ぽかぽか	"ぽかぽか	warm"
ひんやり	"ひんやり	cool"
しっとり	"しっとり	moist"
じめじめ	"じめじめ	gloomy"
ずっしり	"ずっしり	heavily"
ひっそり	"ひっそり	still, quiet"
ぐちゃぐちゃ	"ぐちゃぐちゃ	messy"
めちゃくちゃ	"めちゃくちゃ	complete mess"
すれすれ	"すれすれ	just barely, narrowly"
ほやほや	"ほやほや	fresh"
ぼろぼろ	"ぼろぼろ	tattered, ragged"
さっさと	"さっさと	quickly"
てきぱき	"てきぱき	efficiently"
こつこつ	"こつこつ	steadily"
のろのろ	"のろのろ	sluggishly, slowly"
しみじみ	"しみじみ	deeply"
つくづく	"つくづく	thoroughly, deeply"
ざっと	"ざっと	roughly"
ずばり	"ずばり	frankly"
すんなり	"すんなり	smoothly"
おっとり	"おっとり	gentle, easy-going"
きびきび	"きびきび	briskly, energetically"
むかむか	"むかむか	to feel sick"
きっぱり	"きっぱり	flatly, decisively"
おどおど	"おどおど	anxiously"
そわそわ	"そわそわ	uneasy"
くよくよ	"くよくよ	brooding over"
にやにや	"にやにや	grinning"
ひやひや	"ひやひや	nervously"
ぐったり	"ぐったり	dead-tired"
くたくた	"くたくた	exhausted"
へとへと	"へとへと	completely exhausted"
顔が広い	"顔[かお]が 広[ひろ]い	to know a lot of people"
顔を貸す	"顔[かお]を 貸[か]す	to join, to come along"
顔を出す	"顔[かお]を 出[だ]す	to make an appearance"
頭が上がらない	"頭[あたま]が 上[あ]がらない	to be no match for"
頭が痛い	"頭[あたま]が 痛[いた]い	gives someone a headache"
頭が固い	"頭[あたま]が 固[かた]い	obstinate, stubborn"
頭を下げる	"頭[あたま]を 下[さ]げる	to bow one's head"
目がない	"目[め]がない	having a weakness for"
目に浮かぶ	"目[め]に 浮[う]かぶ	to imagine, to picture in one's mind"
目に付く	"目[め]に 付[つ]く	to be conspicuous"
目を付ける	"目[め]を 付[つ]ける	to fix one's attention on"
目を通す	"目[め]を 通[とお]す	to look over"
口がうまい	"口[くち]がうまい	smooth talker"
口が重い	"口[くち]が 重[おも]い	taciturn"
口が堅い	"口[くち]が 堅[かた]い	tight-lipped"
口が軽い	"口[くち]が 軽[かる]い	to be a blabbermouth"
口が滑る	"口[くち]が 滑[すべ]る	to make a slip of the tongue"
口に合う	"口[くち]に 合[あ]う	to suit someone's taste"
口にする	"口[くち]にする	to talk"
口に出す	"口[くち]に 出[だ]す	to say"
口を出す	"口[くち]を 出[だ]す	to have one's say (in an unconnected matter), to interfere"
耳が痛い	"耳[みみ]が 痛[いた]い	painful to hear"
耳が早い	"耳[みみ]が 早[はや]い	to be the first to know something"
耳にする	"耳[みみ]にする	to hear"
耳を貸す	"耳[みみ]を 貸[か]す	to listen to"
鼻が高い	"鼻[はな]が 高[たか]い	proud"
鼻で笑う	"鼻[はな]で 笑[わら]う	to laugh scornfully"
手が掛かる	"手[て]が 掛[か]かる	difficult"
手が空く	"手[て]が 空[あ]く	to be free"
手が足りない	"手[て]が 足[た]りない	to be short-handed [undermanned]"
手が出ない	"手[て]が 出[で]ない	to be out of one's reach"
手が離せない	"手[て]が 離[はな]せない	to be in the middle of something"
手につかない	"手[て]につかない	can't focus [concentrate] on"
手を貸す	"手[て]を 貸[か]す	to lend a hand"
手を借りる	"手[て]を 借[か]りる	to accept help"
手を組む	"手[て]を 組[く]む	to join hands [forces]"
手を出す	"手[て]を 出[だ]す	to have a finger in, to start a fight"
手をつける	"手[て]をつける	to set one's hand to, to start work on"
腕がいい	"腕[うで]がいい	to be skilled"
腕を上げる	"腕[うで]を 上[あ]げる	to improve one's skill"
腕が上がる	"腕[うで]が 上[あ]がる	to become more skilful"
肩を落とす	"肩[かた]を 落[お]とす	to be disappointed, to be let down"
肩を貸す	"肩[かた]を 貸[か]す	to lend somebody one's shoulder (to lean on)"
腹を立てる	"腹[はら]を 立[た]てる	to get angry"
腹が決まる	"腹[はら]が 決[き]まる	to make up one's mind"
腹を決める	"腹[はら]を 決[き]める	to make up one's mind"
胸が一杯になる	"胸[むね]が 一[いっ] 杯[はい]になる	to be overwhelmed with emotion"
胸に納める	"胸[むね]に 納[おさ]める	to keep to oneself (a secret, etc.)"
胸を打つ	"胸[むね]を 打[う]つ	to be moving"
胸を張る	"胸[むね]を 張[は]る	to be proud"
足を運ぶ	"足[あし]を 運[はこ]ぶ	to pay a visit"
足を引っ張る	"足[あし]を 引[ひ]っ 張[ぱ]る	to hold back, to cause trouble"
足を延ばす	"足[あし]を 延[の]ばす	to extend one's visit"
身が入る	"身[み]が 入[はい]る	to concentrate on"
身につける	"身[み]につける	to learn, to cultivate"
気が合う	"気[き]が 合[あ]う	to get along with"
気が多い	"気[き]が 多[おお]い	to be open to many things"
気が重い	"気[き]が 重[おも]い	to feel depressed"
気が利く	"気[き]が 利[き]く	smart"
気が進まない	"気[き]が 進[すす]まない	to be not in the mood for"
気が済む	"気[き]が 済[す]む	to be satisfied, to feel fine"
気が小さい	"気[き]が 小[ちい]さい	timid"
気が散る	"気[き]が 散[ち]る	to get distracted"
気が早い	"気[き]が 早[はや]い	hasty"
気が短い	"気[き]が 短[みじか]い	short-tempered"
気が向く	"気[き]が 向[む]く	to feel like"
気に掛かる	"気[き]に 掛[か]かる	to be concerned about"
気に食わない	"気[き]に 食[く]わない	to dislike"
気にする	"気[き]にする	to be concerned about"
気に入る	"気[き]に 入[い]る	to like"
気を落とす	"気[き]を 落[お]とす	to be discouraged"
気を取られる	"気[き]を 取[と]られる	to be distracted"
気を遣う	"気[き]を 遣[つか]う	to take care of, to be considerate"
息が合う	"息[いき]が 合[あ]う	to do something together smoothly"
息が切れる	"息[いき]が 切[き]れる	to be short of breath"
息が長い	"息[いき]が 長[なが]い	long-standing"
心が広い	"心[こころ]が 広[ひろ]い	to be big-hearted"
心が狭い	"心[こころ]が 狭[せま]い	to be narrow-minded"
心を込める	"心[こころ]を 込[こ]める	to do whole-heartedly"
心を痛める	"心[こころ]を 痛[いた]める	to be pained"
名が売れる	"名[な]が 売[う]れる	to be famous"
力を入れる	"力[ちから]を 入[い]れる	to put effort into"
虫の居所が悪い	"虫[むし]の 居[い] 所[どころ]が 悪[わる]い	to be in a bad mood"
骨が折れる	"骨[ほね]が 折[お]れる	to require a lot of effort"
首にする	"首[くび]にする	to fire from a job"
首になる	"首[くび]になる	to be fired"
～かける	"～かける	to start -ing"
話しかける	"話[はな]しかける	to talk"
笑いかける	"笑[わら]いかける	to smile, to grin"
問いかける	"問[と]いかける	to inquire"
訴えかける	"訴[うった]えかける	to appeal"
ほほえみかける	"ほほえみかける	to smile (at someone)"
～合う	"～ 合[あ]う	～ with [to, at] each other"
話し合う	"話[はな]し 合[あ]う	to discuss"
殺し合う	"殺[ころ]し 合[あ]う	to kill each other"
見つめ合う	"見[み]つめ 合[あ]う	to look at each other"
助け合う	"助[たす]け 合[あ]う	to help each other"
言い合う	"言[い]い 合[あ]う	to argue, to have an exchange"
ほほえみ合う	"ほほえみ 合[あ]う	to exchange smiles (with another person)"
～直す	"～ 直[なお]す	re-, ～again better"
考え直す	"考[かんが]え 直[なお]す	to rethink, to reconsider"
